"","groupe","score"
"1","province1",98.0391514507806
"2","province1",102.165254871993
"3","province1",102.909929891915
"4","province1",103.590513055609
"5","province1",99.3477238506497
"6","province1",99.0052132166081
"7","province1",101.687000182996
"8","province1",100.698363651518
"9","province1",97.7899546579257
"10","province1",95.0050097913357
"11","province1",99.4831082280371
"12","province1",99.1383865645039
"13","province1",103.704600108766
"14","province1",99.0698922951374
"15","province1",99.1856381552401
"16","province1",100.114767774404
"17","province1",100.915514939452
"18","province1",97.9566441171456
"19","province1",98.3439065802842
"20","province1",99.509232420982
"21","province1",105.68599159845
"22","province1",101.761038694531
"23","province1",99.4719252829023
"24","province1",98.7028000496132
"25","province1",98.3983423380575
"26","province1",98.8332517802929
"27","province1",97.5111249443209
"28","province1",99.2437919108668
"29","province1",98.1307219270441
"30","province1",103.837390300985
"31","province1",98.4683163443181
"32","province1",102.21061955355
"33","province1",97.250291781655
"34","province1",99.4081268889128
"35","province1",100.943930863366
"36","province1",100.068619832758
"37","province1",99.5293415686025
"38","province1",100.641278220904
"39","province1",102.036864572825
"40","province1",100.528330766246
"41","province1",99.4714002717416
"42","province1",101.601517657153
"43","province1",101.429099864199
"44","province1",102.027675818389
"45","province1",98.5724019854698
"46","province1",104.454074059762
"47","province1",101.467199053195
"48","province1",99.9441771532837
"49","province1",100.928052751017
"50","province1",101.306785380396
"51","province1",99.6271707712732
"52","province1",104.05086430736
"53","province1",100.350222966131
"54","province1",99.9371192420163
"55","province1",93.9777695597961
"56","province1",99.1253439130523
"57","province1",100.65518689628
"58","province1",103.06877528225
"59","province1",98.2654480483002
"60","province1",96.8581929342479
"61","province1",99.3191035356796
"62","province1",100.024166134863
"63","province1",100.760014122659
"64","province1",98.7136484251243
"65","province1",100.628669913522
"66","province1",98.7504232530589
"67","province1",103.564118126975
"68","province1",98.2320773409578
"69","province1",98.7248068559329
"70","province1",102.099612570223
"71","province1",95.3116093399413
"72","province1",99.6545623520813
"73","province1",95.7619126615178
"74","province1",100.017466642394
"75","province1",99.7800579152919
"76","province1",101.489115495439
"77","province1",96.8818007666543
