perception_eff_pol,perception_financement,connaissance_programme_communautaire,experience_avec_policier
Faible,5,0,9
Élevé,6,0,8
Très faible,4,0,10
Très élevé,3,0,1
Faible,3,1,1
Élevé,1,0,10
Élevé,7,1,7
Très faible,5,0,5
Très élevé,7,0,1
Élevé,9,1,8
Faible,9,1,5
Faible,8,0,5
Faible,1,0,5
Élevé,5,0,1
Élevé,5,1,10
Faible,8,0,7
Élevé,2,1,7
Élevé,6,0,4
Élevé,2,1,6
Élevé,4,1,2
Très faible,10,1,1
Très faible,7,0,2
Très élevé,6,1,1
Élevé,8,0,9
Faible,1,1,3
Élevé,8,1,4
Élevé,5,1,6
Faible,9,1,6
Élevé,8,0,9
Faible,10,0,9
Très élevé,4,1,3
Faible,9,0,9
Élevé,9,0,10
Élevé,4,0,8
Faible,3,0,6
Élevé,7,0,7
Élevé,4,1,4
Faible,8,0,8
Très faible,8,1,10
Élevé,5,0,5
Élevé,5,1,2
Élevé,8,0,6
Élevé,6,0,9
Élevé,4,0,6
Faible,3,0,3
Élevé,10,1,8
Très faible,7,1,3
Faible,5,1,2
Élevé,8,0,6
Élevé,9,0,8
Faible,10,1,7
Élevé,3,0,4
Très faible,10,0,1
Élevé,8,0,10
Très faible,3,0,8
Très faible,2,1,10
Élevé,10,0,10
Élevé,8,0,2
Faible,10,0,4
Élevé,7,0,6
Très faible,7,1,2
Faible,6,0,1
Élevé,1,1,5
Faible,4,1,3
Faible,1,0,6
Faible,5,0,3
Élevé,10,1,10
Très faible,10,1,9
Très élevé,2,1,4
Faible,7,0,10
Faible,8,0,3
Élevé,3,1,4
Très faible,2,0,6
Très faible,6,1,6
Très élevé,3,1,7
Élevé,9,0,2
Élevé,7,1,8
Élevé,9,1,4
Très élevé,6,0,1
Élevé,8,1,8
Très faible,9,0,6
Très élevé,5,0,2
Élevé,7,1,10
Élevé,9,0,10
Faible,2,1,9
Très faible,8,1,9
Faible,9,0,3
Faible,8,0,2
Élevé,4,0,6
Faible,7,0,9
Faible,8,1,3
Élevé,2,1,8
Très élevé,6,0,1
Élevé,1,0,2
Élevé,10,1,2
Très faible,6,1,7
Faible,5,0,5
Élevé,10,0,6
Élevé,9,1,5
Élevé,2,1,5
Faible,3,1,4
Élevé,3,1,4
Élevé,2,0,8
Élevé,10,1,9
Faible,8,1,1
Très faible,8,1,10
Élevé,2,1,4
Élevé,6,1,10
Très faible,7,0,8
Élevé,1,0,2
Élevé,7,0,8
Élevé,8,1,7
Très élevé,6,0,2
Faible,10,0,5
Élevé,1,1,9
Élevé,7,0,10
Élevé,7,1,10
Très élevé,3,0,1
Très faible,1,1,6
Faible,8,0,8
Faible,10,0,8
Très élevé,1,1,2
Élevé,1,0,7
Très faible,2,0,8
Élevé,2,1,8
Faible,4,1,10
Très faible,10,0,8
Élevé,10,1,5
Faible,5,0,4
Élevé,9,1,10
Très faible,3,0,9
Très faible,7,0,8
Faible,7,0,6
Très faible,2,0,8
Faible,2,1,4
Faible,5,0,10
Élevé,8,0,3
Élevé,4,1,5
Faible,4,0,1
Élevé,7,0,2
Faible,10,1,6
Élevé,5,1,3
Très élevé,2,1,2
Élevé,2,1,8
Élevé,3,1,10
Très élevé,6,1,1
Faible,2,1,10
Faible,10,0,6
Très faible,9,1,8
Élevé,3,0,5
Faible,6,0,9
Très faible,3,0,9
Élevé,8,1,2
Élevé,1,1,8
Très faible,2,1,6
Faible,5,1,6
Élevé,5,0,5
Faible,4,1,2
Très faible,7,0,8
Faible,3,1,4
Faible,10,1,4
Élevé,7,0,4
Faible,10,1,9
Très faible,7,1,8
Élevé,2,0,10
Faible,2,0,4
Très élevé,2,1,1
Élevé,3,1,2
Faible,8,1,8
Très faible,9,1,6
Faible,1,1,7
Élevé,7,1,2
Faible,8,0,10
Élevé,1,1,4
Élevé,9,1,5
Élevé,3,0,3
Faible,9,0,4
Très faible,2,1,3
Très faible,4,1,2
Très élevé,8,1,4
Très faible,4,1,2
Élevé,2,0,1
Élevé,6,0,10
Très élevé,3,0,4
Élevé,7,0,4
Élevé,3,0,10
Élevé,7,1,6
Élevé,7,1,5
Élevé,7,1,2
Élevé,7,1,4
Très faible,8,1,6
Faible,8,1,2
Très élevé,1,1,5
Élevé,5,1,3
Élevé,9,1,9
Faible,1,1,5
Faible,6,0,4
Élevé,9,1,3
Très élevé,10,0,5
Faible,10,0,2
Très faible,8,0,8
Élevé,8,1,9
Très faible,7,0,8
Très faible,7,1,8
Très élevé,1,0,3
Faible,10,0,2
Faible,9,0,4
Élevé,8,1,6
Très faible,3,1,1
Élevé,8,0,6
Élevé,6,0,10
Faible,1,0,4
Faible,4,0,2
Faible,3,1,4
Très faible,5,0,6
Faible,7,1,6
Élevé,2,1,4
Faible,8,0,5
Élevé,8,0,5
Très faible,4,0,10
Faible,8,0,10
Faible,10,0,4
Faible,6,1,7
Élevé,2,0,7
Faible,1,1,8
Élevé,9,0,7
Très faible,3,0,7
Très faible,5,1,8
Faible,5,1,3
Élevé,9,0,6
Élevé,4,0,9
Élevé,10,1,2
Élevé,3,0,8
Élevé,3,1,2
Très élevé,6,0,1
Très faible,10,0,8
Faible,4,1,10
Faible,7,0,10
Faible,9,0,4
Élevé,3,1,9
Élevé,6,0,5
Faible,5,1,3
Élevé,9,0,9
Très faible,4,1,4
Très élevé,3,1,1
Élevé,7,1,9
Faible,4,0,6
Faible,5,1,10
Très faible,8,1,6
Faible,7,1,4
Élevé,8,0,9
Élevé,6,1,5
Élevé,8,0,2
Faible,7,1,2
Très élevé,1,0,2
Élevé,6,0,8
Faible,10,0,5
Très faible,6,1,9
Faible,10,1,3
Faible,4,1,6
Faible,9,0,5
Faible,9,1,2
Faible,10,1,9
Très faible,4,0,4
Très faible,5,1,5
Faible,9,1,1
Très élevé,3,1,1
Élevé,3,1,2
Faible,2,1,10
Élevé,7,0,10
Élevé,1,0,10
Très faible,3,0,7
Élevé,7,1,5
Faible,2,0,7
Élevé,9,0,5
Élevé,5,1,4
Faible,1,1,2
Faible,10,1,5
Très faible,9,0,3
Élevé,9,1,3
Faible,7,1,6
Très élevé,2,0,1
Faible,8,0,3
Élevé,7,0,5
Très élevé,6,1,2
Élevé,7,0,8
Très faible,10,1,10
Élevé,2,0,5
Très faible,2,0,3
Faible,5,0,8
Élevé,7,1,5
Très faible,10,0,3
Élevé,9,1,4
Faible,7,0,4
Très élevé,6,0,1
Élevé,4,0,4
Élevé,3,0,7
Élevé,3,1,9
Élevé,10,0,6
Faible,2,1,5
Très faible,3,1,6
Très élevé,1,1,3
Très élevé,1,1,1
Élevé,1,1,7
Faible,4,0,1
Faible,3,0,10
Faible,2,0,2
Très élevé,7,0,3
Très faible,2,1,9
Faible,2,0,4
Très faible,7,0,1
Faible,10,0,7
Élevé,4,1,4
Très élevé,4,0,2
Élevé,8,1,10
Faible,9,0,3
Élevé,3,0,4
Élevé,9,1,4
Très faible,3,1,9
Très faible,6,0,2
Élevé,5,0,8
Élevé,2,0,3
Très faible,6,0,10
Élevé,1,1,5
Élevé,5,0,2
Élevé,3,0,4
Faible,3,0,10
Très faible,3,1,5
Très faible,6,0,7
Faible,9,1,2
Élevé,3,1,2
Très faible,2,1,10
Très faible,5,1,5
Élevé,5,1,9
Faible,7,0,9
Très élevé,2,1,1
Élevé,8,0,9
Très faible,7,1,2
Élevé,7,0,6
Très élevé,8,1,2
Élevé,5,0,9
Très faible,2,1,5
Élevé,3,1,9
Élevé,9,1,8
Faible,3,0,4
Très élevé,3,0,3
Très élevé,5,0,5
Faible,7,1,8
Faible,8,0,3
Faible,10,0,1
Faible,4,0,3
Élevé,3,1,2
Élevé,7,0,5
Élevé,8,0,2
Très élevé,1,0,2
Élevé,7,0,10
Élevé,9,0,6
Très faible,3,1,6
Faible,10,0,1
Très faible,6,1,3
Élevé,4,0,7
Élevé,9,1,7
Élevé,5,1,3
Élevé,9,1,10
Élevé,9,0,2
Élevé,5,0,4
Faible,6,1,5
Élevé,6,1,1
Élevé,6,1,8
Élevé,8,1,10
Très faible,4,0,9
Très faible,8,1,3
Très faible,7,1,5
Élevé,7,1,8
Faible,5,1,10
Faible,8,1,3
Très élevé,1,1,1
Élevé,7,1,1
Faible,10,1,2
Faible,7,0,10
Faible,5,1,8
Élevé,1,1,9
Très faible,7,1,3
Faible,7,0,10
Très élevé,3,1,1
Élevé,3,1,2
Élevé,9,0,3
Faible,1,0,6
Élevé,9,0,3
Très faible,7,0,10
Élevé,6,1,8
Très élevé,1,1,2
Faible,8,1,3
Élevé,5,0,5
Élevé,10,0,9
Élevé,9,1,10
Très faible,5,0,10
Élevé,3,1,1
Élevé,1,1,9
Élevé,6,1,3
Très faible,4,1,4
Très élevé,8,0,1
Élevé,9,0,1
Faible,9,1,6
Faible,8,0,10
Très faible,7,0,7
Très faible,4,1,7
Faible,8,0,10
Faible,5,0,2
Faible,1,1,5
Faible,1,0,4
Faible,5,1,9
Très faible,3,0,7
Élevé,4,1,7
Très faible,3,1,7
Faible,2,0,7
Élevé,10,0,5
Élevé,3,1,9
Très faible,10,0,8
Faible,5,0,9
Faible,8,0,3
Élevé,1,0,6
Faible,5,1,3
Très élevé,3,0,2
Très faible,6,1,2
Très élevé,2,0,6
Élevé,1,0,5
Faible,7,0,10
Très faible,1,0,6
Très élevé,8,0,1
Faible,3,1,8
Élevé,2,0,7
Très faible,10,1,9
Élevé,3,1,7
Faible,5,0,4
Faible,8,1,2
Élevé,1,1,10
Très élevé,2,1,1
Très faible,4,1,1
Faible,7,1,6
Faible,5,1,2
Faible,10,0,10
Élevé,4,0,10
Très élevé,8,1,2
Très élevé,1,1,1
Très élevé,5,1,2
Élevé,7,1,8
Très faible,6,1,8
Très faible,10,0,6
Faible,1,0,2
Faible,10,0,5
Très faible,7,1,10
Faible,2,0,8
Élevé,10,1,2
Faible,5,0,7
Élevé,3,1,5
Très élevé,2,1,4
Élevé,6,0,9
Faible,2,1,10
Très élevé,3,1,2
Très faible,3,1,4
