groupe,score
group1,98.6793932
group1,101.7807994
group1,101.0833197
group1,103.0045102
group1,100.0307271
group1,98.46491696
group1,101.2481585
group1,99.6993328
group1,102.7257651
group1,96.40990135
group1,98.98533443
group1,98.64244441
group1,100.4406848
group1,101.7018911
group1,101.4353414
group1,100.8386424
group1,101.7285791
group1,96.62133956
group1,98.0312966
group1,100.4021172
group1,100.315011
group1,95.94096246
group1,97.33558196
group1,99.46509463
group1,98.38733805
group1,100.4439119
group1,100.3392742
group1,100.6338957
group1,98.89922765
group1,101.9471391
group1,98.98236356
group1,101.9255002
group1,102.5136204
group1,101.1062561
group1,98.41650799
group1,99.99765425
group1,99.3735898
group1,98.37727441
group1,102.3913516
group1,101.6293277
group1,100.6813486
group1,99.67995585
group1,98.10078703
group1,103.6059962
group1,99.54071874
group1,97.10325505
group1,99.38707838
group1,98.87461541
group1,100.3274381
group1,97.44026341
group1,100.7737209
group1,101.6673425
group1,102.5149802
group1,101.5209024
group1,99.5041367
group1,99.25992288
group1,99.44998056
group1,101.513798
group1,98.97642389
group1,101.9785511
group1,101.1377655
group1,99.44982599
group1,99.38123936
group1,99.4326819
group1,103.2688325
group1,98.44081315
group1,101.0650936
group1,96.90544614
group1,103.2749991
group1,96.95072539
group1,102.7488831
group1,104.0468993
group1,98.43448477
group1,101.7146396
group1,99.31366958
group1,99.06133129
group1,99.49144679
group1,97.69748312
group1,102.081659
group1,101.1302902
group1,99.98751716
group1,99.28215581
group1,95.08447449
group1,95.90047153
group1,98.14866937
group1,99.59980313
group1,100.6917996
group1,101.5745897
group1,99.35352979
group1,100.1034301
group1,100.8520209
group1,97.47005236
group1,100.506858
group1,103.4728297
group1,99.96138871
group1,100.8738629
group1,100.590604
group1,97.41989817
group1,100.6839599
group1,97.20755618
group2,112.1846349
group2,110.0141677
group2,109.1249175
group2,111.4485681
group2,110.7134396
group2,108.8328942
group2,113.2100626
group2,112.0167743
group2,111.6129723
group2,112.7638048
group2,117.8416963
group2,110.5979069
group2,110.9258591
group2,114.9222901
group2,111.0092092
group2,110.2765135
group2,112.4412551
group2,115.0735866
group2,111.4682728
group2,114.8151526
group2,114.0621373
group2,116.1891903
group2,111.9162252
group2,113.7619577
group2,110.6761388
group2,115.066217
group2,112.7733738
group2,117.0783409
group2,110.9041427
group2,109.3887268
group2,111.5273319
group2,113.3115573
group2,108.2626298
group2,110.5255646
group2,115.8302483
group2,113.2008168
group2,114.507518
group2,112.9896183
group2,109.8603405
group2,110.0389208
group2,113.94856
group2,107.5174823
group2,113.2056789
group2,110.5399691
group2,113.3553587
group2,109.3219778
group2,114.9718018
group2,112.2669121
group2,114.9070334
group2,112.6758676
group2,114.5021976
group2,113.6804123
group2,112.9205078
group2,110.1099543
group2,112.7444225
group2,112.2919353
group2,106.5953042
group2,115.5286563
group2,109.969325
group2,112.6886774
group2,109.281219
group2,110.3808995
group2,112.4263653
group2,109.5474155
group2,114.5927015
group2,114.527942
group2,111.085937
group2,109.5923476
group2,115.1760384
group2,108.7299373
group2,112.8458692
group2,111.2244981
group2,112.0255549
group2,113.6201574
group2,114.082029
group2,111.9538798
group2,109.5959119
group2,112.9497388
group2,108.3085831
group2,107.305027
group2,112.2064437
group2,109.8008173
group2,117.6216837
group2,112.666864
